xy,danger,danger_rank,center,위도,경도
"['127.01838451111222', '37.51992996112978', '127.01792306630219', '37.52156542125409']",11.26,4,"[37.520747691191936, 127.0181537887072]",37.520747691191936,127.0181537887072
"['127.01767506147624', '37.52028804309821', '127.01683407359782', '37.52196164547063']",15.15,4,"[37.52112484428442, 127.01725456753704]",37.52112484428442,127.01725456753704
"['127.01729023911327', '37.51868238826709', '127.01838469358245', '37.51993055630786']",41.75,4,"[37.519306472287475, 127.01783746634786]",37.519306472287475,127.01783746634786
"['127.01760941778524', '37.52193452548295', '127.01782801267268', '37.520154701370345']",100.02,4,"[37.521044613426646, 127.01771871522897]",37.521044613426646,127.01771871522897
"['127.01587438090448', '37.52076416779548', '127.01687258452377', '37.52062611199291']",248.13,4,"[37.520695139894194, 127.01637348271413]",37.520695139894194,127.01637348271413
"['127.01683407359782', '37.52196164547063', '127.01605640573702', '37.52298232404135']",9.25,3,"[37.522471984755995, 127.01644523966742]",37.522471984755995,127.01644523966742
"['127.01711354452615', '37.51908105830833', '127.01645974798964', '37.51762838846937']",10.08,4,"[37.51835472338885, 127.0167866462579]",37.51835472338885,127.0167866462579
"['127.01838451111222', '37.51992996112978', '127.01792306630219', '37.52156542125409']",11.26,4,"[37.520747691191936, 127.0181537887072]",37.520747691191936,127.0181537887072
"['127.01767506147624', '37.52028804309821', '127.01683407359782', '37.52196164547063']",15.12,4,"[37.52112484428442, 127.01725456753704]",37.52112484428442,127.01725456753704
"['127.01729023911327', '37.51868238826709', '127.01838469358245', '37.51993055630786']",41.75,4,"[37.519306472287475, 127.01783746634786]",37.519306472287475,127.01783746634786
"['127.01760941778524', '37.52193452548295', '127.01782801267268', '37.520154701370345']",99.85,4,"[37.521044613426646, 127.01771871522897]",37.521044613426646,127.01771871522897
"['127.01587438090448', '37.52076416779548', '127.01687258452377', '37.52062611199291']",247.7,4,"[37.520695139894194, 127.01637348271413]",37.520695139894194,127.01637348271413
"['127.01683407359782', '37.52196164547063', '127.01605640573702', '37.52298232404135']",8.34,4,"[37.522471984755995, 127.01644523966742]",37.522471984755995,127.01644523966742
"['127.01711354452615', '37.51908105830833', '127.01645974798964', '37.51762838846937']",9.09,4,"[37.51835472338885, 127.0167866462579]",37.51835472338885,127.0167866462579
"['127.01838451111222', '37.51992996112978', '127.01792306630219', '37.52156542125409']",11.26,4,"[37.520747691191936, 127.0181537887072]",37.520747691191936,127.0181537887072
"['127.01767506147624', '37.52028804309821', '127.01683407359782', '37.52196164547063']",13.64,4,"[37.52112484428442, 127.01725456753704]",37.52112484428442,127.01725456753704
"['127.01729023911327', '37.51868238826709', '127.01838469358245', '37.51993055630786']",41.75,4,"[37.519306472287475, 127.01783746634786]",37.519306472287475,127.01783746634786
"['127.01760941778524', '37.52193452548295', '127.01782801267268', '37.520154701370345']",90.08,4,"[37.521044613426646, 127.01771871522897]",37.521044613426646,127.01771871522897
"['127.01587438090448', '37.52076416779548', '127.01687258452377', '37.52062611199291']",223.47,4,"[37.520695139894194, 127.01637348271413]",37.520695139894194,127.01637348271413
"['129.18997965617726', '35.80073457807702', '129.18897831099954', '35.802216898683625']",30.08,4,"[35.80147573838032, 129.1894789835884]",35.80147573838032,129.1894789835884
"['129.19541588186044', '35.758911992257104', '129.19658748659538', '35.76086922896424']",5.25,3,"[35.75989061061067, 129.1960016842279]",35.75989061061067,129.1960016842279
"['129.18997965617726', '35.80073457807702', '129.18897831099954', '35.802216898683625']",30.08,4,"[35.80147573838032, 129.1894789835884]",35.80147573838032,129.1894789835884
"['129.18997965617726', '35.80073457807702', '129.18897831099954', '35.802216898683625']",30.08,4,"[35.80147573838032, 129.1894789835884]",35.80147573838032,129.1894789835884
"['129.19541588186044', '35.758911992257104', '129.19658748659538', '35.76086922896424']",5.25,3,"[35.75989061061067, 129.1960016842279]",35.75989061061067,129.1960016842279
"['129.18997965617726', '35.80073457807702', '129.18897831099954', '35.802216898683625']",30.08,4,"[35.80147573838032, 129.1894789835884]",35.80147573838032,129.1894789835884
"['129.18209528201157', '35.68490191444245', '129.1814632891369', '35.683174460160245']",25.0,4,"[35.68403818730135, 129.18177928557424]",35.68403818730135,129.18177928557424
"['129.13180599912081', '35.57345763891418', '129.13132628385208', '35.57169819934389']",5.83,3,"[35.57257791912903, 129.13156614148645]",35.57257791912903,129.13156614148645
"['129.1692275409655', '35.65314344313538', '129.16828685152922', '35.65151288739827']",5.83,3,"[35.65232816526682, 129.16875719624736]",35.65232816526682,129.16875719624736
"['129.1362591856718', '35.59005624656525', '129.1356778694281', '35.58831826366998']",6.01,3,"[35.589187255117615, 129.13596852754995]",35.589187255117615,129.13596852754995
"['129.18209528201157', '35.68490191444245', '129.1814632891369', '35.683174460160245']",25.0,4,"[35.68403818730135, 129.18177928557424]",35.68403818730135,129.18177928557424
"['129.18209528201157', '35.68490191444245', '129.1814632891369', '35.683174460160245']",25.0,4,"[35.68403818730135, 129.18177928557424]",35.68403818730135,129.18177928557424
"['129.1692275409655', '35.65314344313538', '129.16828685152922', '35.65151288739827']",5.83,3,"[35.65232816526682, 129.16875719624736]",35.65232816526682,129.16875719624736
"['129.13180599912081', '35.57345763891418', '129.13132628385208', '35.57169819934389']",5.83,3,"[35.57257791912903, 129.13156614148645]",35.57257791912903,129.13156614148645
"['129.1362591856718', '35.59005624656525', '129.1356778694281', '35.58831826366998']",6.01,3,"[35.589187255117615, 129.13596852754995]",35.589187255117615,129.13596852754995
"['129.18209528201157', '35.68490191444245', '129.1814632891369', '35.683174460160245']",25.0,4,"[35.68403818730135, 129.18177928557424]",35.68403818730135,129.18177928557424
"['127.9256279413135', '36.219948450119446', '127.92609613127581', '36.21965640642616']",10.99,3,"[36.2198024282728, 127.92586203629466]",36.2198024282728,127.92586203629466
"['127.93089272284901', '36.216645463985905', '127.9331756927772', '36.21522318638121']",24.09,4,"[36.215934325183554, 127.9320342078131]",36.215934325183554,127.9320342078131
"['127.9256279413135', '36.219948450119446', '127.92609613127581', '36.21965640642616']",10.99,4,"[36.2198024282728, 127.92586203629466]",36.2198024282728,127.92586203629466
"['127.93089272284901', '36.216645463985905', '127.9331756927772', '36.21522318638121']",24.09,4,"[36.215934325183554, 127.9320342078131]",36.215934325183554,127.9320342078131
"['127.9256279413135', '36.219948450119446', '127.92609613127581', '36.21965640642616']",10.99,4,"[36.2198024282728, 127.92586203629466]",36.2198024282728,127.92586203629466
"['127.93089272284901', '36.216645463985905', '127.9331756927772', '36.21522318638121']",24.09,4,"[36.215934325183554, 127.9320342078131]",36.215934325183554,127.9320342078131
"['127.9256279413135', '36.219948450119446', '127.92609613127581', '36.21965640642616']",10.99,4,"[36.2198024282728, 127.92586203629466]",36.2198024282728,127.92586203629466
"['127.93089272284901', '36.216645463985905', '127.9331756927772', '36.21522318638121']",24.09,4,"[36.215934325183554, 127.9320342078131]",36.215934325183554,127.9320342078131
"['127.42816574444005', '36.37759816960764', '127.42905886003278', '36.37595026283468']",18.37,4,"[36.37677421622116, 127.42861230223642]",36.37677421622116,127.42861230223642
"['127.43341634598863', '36.37188767539819', '127.43470315623188', '36.37127926113846']",41.68,4,"[36.37158346826833, 127.43405975111025]",36.37158346826833,127.43405975111025
"['127.42816574444005', '36.37759816960764', '127.42905886003278', '36.37595026283468']",18.37,4,"[36.37677421622116, 127.42861230223642]",36.37677421622116,127.42861230223642
"['127.43341634598863', '36.37188767539819', '127.43470315623188', '36.37127926113846']",41.68,4,"[36.37158346826833, 127.43405975111025]",36.37158346826833,127.43405975111025
"['127.42816574444005', '36.37759816960764', '127.42905886003278', '36.37595026283468']",18.37,4,"[36.37677421622116, 127.42861230223642]",36.37677421622116,127.42861230223642
"['127.43341634598863', '36.37188767539819', '127.43470315623188', '36.37127926113846']",41.68,4,"[36.37158346826833, 127.43405975111025]",36.37158346826833,127.43405975111025
"['127.42816574444005', '36.37759816960764', '127.42905886003278', '36.37595026283468']",18.37,4,"[36.37677421622116, 127.42861230223642]",36.37677421622116,127.42861230223642
"['127.43341634598863', '36.37188767539819', '127.43470315623188', '36.37127926113846']",41.68,4,"[36.37158346826833, 127.43405975111025]",36.37158346826833,127.43405975111025
"['127.42077657828301', '36.418906719103816', '127.42058459411204', '36.41912821405153']",20.01,4,"[36.41901746657767, 127.42068058619753]",36.41901746657767,127.42068058619753
"['127.4191473987256', '36.435825885955204', '127.41964774913919', '36.43758303119556']",25.16,4,"[36.43670445857538, 127.4193975739324]",36.43670445857538,127.4193975739324
"['127.42077657828301', '36.418906719103816', '127.42058459411204', '36.41912821405153']",20.01,4,"[36.41901746657767, 127.42068058619753]",36.41901746657767,127.42068058619753
"['127.4191473987256', '36.435825885955204', '127.41964774913919', '36.43758303119556']",25.16,4,"[36.43670445857538, 127.4193975739324]",36.43670445857538,127.4193975739324
"['127.42077657828301', '36.418906719103816', '127.42058459411204', '36.41912821405153']",20.01,4,"[36.41901746657767, 127.42068058619753]",36.41901746657767,127.42068058619753
"['127.4191473987256', '36.435825885955204', '127.41964774913919', '36.43758303119556']",25.16,4,"[36.43670445857538, 127.4193975739324]",36.43670445857538,127.4193975739324
"['127.42077657828301', '36.418906719103816', '127.42058459411204', '36.41912821405153']",20.01,4,"[36.41901746657767, 127.42068058619753]",36.41901746657767,127.42068058619753
"['127.4191473987256', '36.435825885955204', '127.41964774913919', '36.43758303119556']",25.16,4,"[36.43670445857538, 127.4193975739324]",36.43670445857538,127.4193975739324
"['129.08372298751368', '35.83893699227623', '129.08339503386745', '35.84071988882167']",13.32,4,"[35.83982844054895, 129.08355901069058]",35.83982844054895,129.08355901069058
"['129.0832769689347', '35.841566567933036', '129.08359198827753', '35.83892099176794']",18.77,4,"[35.84024377985049, 129.08343447860614]",35.84024377985049,129.08343447860614
"['129.08372298751368', '35.83893699227623', '129.08339503386745', '35.84071988882167']",14.56,4,"[35.83982844054895, 129.08355901069058]",35.83982844054895,129.08355901069058
"['129.0832769689347', '35.841566567933036', '129.08359198827753', '35.83892099176794']",20.5,4,"[35.84024377985049, 129.08343447860614]",35.84024377985049,129.08343447860614
"['129.08372298751368', '35.83893699227623', '129.08339503386745', '35.84071988882167']",14.53,4,"[35.83982844054895, 129.08355901069058]",35.83982844054895,129.08355901069058
"['129.0832769689347', '35.841566567933036', '129.08359198827753', '35.83892099176794']",20.47,4,"[35.84024377985049, 129.08343447860614]",35.84024377985049,129.08343447860614
"['129.08372298751368', '35.83893699227623', '129.08339503386745', '35.84071988882167']",13.11,4,"[35.83982844054895, 129.08355901069058]",35.83982844054895,129.08355901069058
"['129.0832769689347', '35.841566567933036', '129.08359198827753', '35.83892099176794']",18.46,4,"[35.84024377985049, 129.08343447860614]",35.84024377985049,129.08343447860614
"['129.13689062829448', '35.81885767338828', '129.13906499622158', '35.81852894914085']",8.93,3,"[35.81869331126457, 129.13797781225804]",35.81869331126457,129.13797781225804
"['129.17681315348756', '35.812043922981424', '129.17902069449255', '35.81192927788708']",8.93,3,"[35.81198660043425, 129.17791692399004]",35.81198660043425,129.17791692399004
"['129.182666987973', '35.81005799172089', '129.183857993308', '35.80853856516592']",25.0,4,"[35.80929827844341, 129.18326249064052]",35.80929827844341,129.18326249064052
"['129.13689062829448', '35.81885767338828', '129.13906499622158', '35.81852894914085']",8.93,3,"[35.81869331126457, 129.13797781225804]",35.81869331126457,129.13797781225804
"['129.17681315348756', '35.812043922981424', '129.17902069449255', '35.81192927788708']",8.93,3,"[35.81198660043425, 129.17791692399004]",35.81198660043425,129.17791692399004
"['129.182666987973', '35.81005799172089', '129.183857993308', '35.80853856516592']",25.0,4,"[35.80929827844341, 129.18326249064052]",35.80929827844341,129.18326249064052
"['129.13689062829448', '35.81885767338828', '129.13906499622158', '35.81852894914085']",8.93,3,"[35.81869331126457, 129.13797781225804]",35.81869331126457,129.13797781225804
"['129.17681315348756', '35.812043922981424', '129.17902069449255', '35.81192927788708']",8.93,3,"[35.81198660043425, 129.17791692399004]",35.81198660043425,129.17791692399004
"['129.182666987973', '35.81005799172089', '129.183857993308', '35.80853856516592']",25.0,4,"[35.80929827844341, 129.18326249064052]",35.80929827844341,129.18326249064052
"['129.13689062829448', '35.81885767338828', '129.13906499622158', '35.81852894914085']",8.93,4,"[35.81869331126457, 129.13797781225804]",35.81869331126457,129.13797781225804
"['129.17681315348756', '35.812043922981424', '129.17902069449255', '35.81192927788708']",8.93,4,"[35.81198660043425, 129.17791692399004]",35.81198660043425,129.17791692399004
"['129.182666987973', '35.81005799172089', '129.183857993308', '35.80853856516592']",25.0,4,"[35.80929827844341, 129.18326249064052]",35.80929827844341,129.18326249064052
"['129.0648486286549', '35.869320876720764', '129.0632798529902', '35.87059299072581']",27.03,4,"[35.86995693372329, 129.06406424082255]",35.86995693372329,129.06406424082255
"['129.0648486286549', '35.869320876720764', '129.0632798529902', '35.87059299072581']",27.03,4,"[35.86995693372329, 129.06406424082255]",35.86995693372329,129.06406424082255
"['129.0648486286549', '35.869320876720764', '129.0632798529902', '35.87059299072581']",27.03,4,"[35.86995693372329, 129.06406424082255]",35.86995693372329,129.06406424082255
"['129.0648486286549', '35.869320876720764', '129.0632798529902', '35.87059299072581']",27.03,4,"[35.86995693372329, 129.06406424082255]",35.86995693372329,129.06406424082255
"['128.7145436428994', '35.87663006648319', '128.7123412237809', '35.87682415372058']",11.84,3,"[35.87672711010188, 128.71344243334016]",35.87672711010188,128.71344243334016
"['128.76070886280382', '35.874617301066024', '128.75868999502924', '35.873875222655656']",25.16,4,"[35.87424626186084, 128.75969942891652]",35.87424626186084,128.75969942891652
"['128.75648665525208', '35.873076532315665', '128.75447002426455', '35.87233064321774']",25.16,4,"[35.8727035877667, 128.75547833975833]",35.8727035877667,128.75547833975833
"['128.7145436428994', '35.87663006648319', '128.7123412237809', '35.87682415372058']",11.84,4,"[35.87672711010188, 128.71344243334016]",35.87672711010188,128.71344243334016
"['128.76070886280382', '35.874617301066024', '128.75868999502924', '35.873875222655656']",25.16,4,"[35.87424626186084, 128.75969942891652]",35.87424626186084,128.75969942891652
"['128.75648665525208', '35.873076532315665', '128.75447002426455', '35.87233064321774']",25.16,4,"[35.8727035877667, 128.75547833975833]",35.8727035877667,128.75547833975833
"['128.7145436428994', '35.87663006648319', '128.7123412237809', '35.87682415372058']",11.84,4,"[35.87672711010188, 128.71344243334016]",35.87672711010188,128.71344243334016
"['128.76070886280382', '35.874617301066024', '128.75868999502924', '35.873875222655656']",25.16,4,"[35.87424626186084, 128.75969942891652]",35.87424626186084,128.75969942891652
"['128.75648665525208', '35.873076532315665', '128.75447002426455', '35.87233064321774']",25.16,4,"[35.8727035877667, 128.75547833975833]",35.8727035877667,128.75547833975833
"['128.7145436428994', '35.87663006648319', '128.7123412237809', '35.87682415372058']",11.84,4,"[35.87672711010188, 128.71344243334016]",35.87672711010188,128.71344243334016
"['128.76070886280382', '35.874617301066024', '128.75868999502924', '35.873875222655656']",25.16,4,"[35.87424626186084, 128.75969942891652]",35.87424626186084,128.75969942891652
"['128.75648665525208', '35.873076532315665', '128.75447002426455', '35.87233064321774']",25.16,4,"[35.8727035877667, 128.75547833975833]",35.8727035877667,128.75547833975833
"['128.90964984550516', '35.903044624011955', '128.91185389917328', '35.90285846692465']",25.16,4,"[35.9029515454683, 128.91075187233923]",35.9029515454683,128.91075187233923
"['128.81459409924886', '35.8778220204206', '128.81677504882995', '35.87750726675198']",25.16,4,"[35.877664643586286, 128.8156845740394]",35.877664643586286,128.8156845740394
"['128.79920982558627', '35.8767595168395', '128.80141255320135', '35.87694380816198']",5.92,3,"[35.87685166250074, 128.80031118939382]",35.87685166250074,128.80031118939382
"['128.90964984550516', '35.903044624011955', '128.91185389917328', '35.90285846692465']",25.16,4,"[35.9029515454683, 128.91075187233923]",35.9029515454683,128.91075187233923
"['128.81459409924886', '35.8778220204206', '128.81677504882995', '35.87750726675198']",25.16,4,"[35.877664643586286, 128.8156845740394]",35.877664643586286,128.8156845740394
"['128.90964984550516', '35.903044624011955', '128.91185389917328', '35.90285846692465']",25.16,4,"[35.9029515454683, 128.91075187233923]",35.9029515454683,128.91075187233923
"['128.81459409924886', '35.8778220204206', '128.81677504882995', '35.87750726675198']",25.16,4,"[35.877664643586286, 128.8156845740394]",35.877664643586286,128.8156845740394
"['128.79920982558627', '35.8767595168395', '128.80141255320135', '35.87694380816198']",5.92,3,"[35.87685166250074, 128.80031118939382]",35.87685166250074,128.80031118939382
"['128.90964984550516', '35.903044624011955', '128.91185389917328', '35.90285846692465']",25.16,4,"[35.9029515454683, 128.91075187233923]",35.9029515454683,128.91075187233923
"['128.81459409924886', '35.8778220204206', '128.81677504882995', '35.87750726675198']",25.16,4,"[35.877664643586286, 128.8156845740394]",35.877664643586286,128.8156845740394
"['129.18760198803872', '35.808854992350234', '129.18588059095055', '35.8077220046077']",5.83,3,"[35.808288498478966, 129.18674128949465]",35.808288498478966,129.18674128949465
"['129.18760198803872', '35.808854992350234', '129.18588059095055', '35.8077220046077']",5.83,3,"[35.808288498478966, 129.18674128949465]",35.808288498478966,129.18674128949465
"['129.19314894921627', '35.7196835076536', '129.1928295342431', '35.71830556422037']",8.91,3,"[35.718994535936986, 129.19298924172966]",35.718994535936986,129.19298924172966
"['129.195074612563', '35.73035536220703', '129.1949959391943', '35.728553921420215']",6.01,3,"[35.72945464181362, 129.19503527587864]",35.72945464181362,129.19503527587864
"['129.19314894921627', '35.7196835076536', '129.1928295342431', '35.71830556422037']",8.91,3,"[35.718994535936986, 129.19298924172966]",35.718994535936986,129.19298924172966
"['129.19314894921627', '35.7196835076536', '129.1928295342431', '35.71830556422037']",8.91,3,"[35.718994535936986, 129.19298924172966]",35.718994535936986,129.19298924172966
"['129.195074612563', '35.73035536220703', '129.1949959391943', '35.728553921420215']",6.01,3,"[35.72945464181362, 129.19503527587864]",35.72945464181362,129.19503527587864
"['129.19314894921627', '35.7196835076536', '129.1928295342431', '35.71830556422037']",8.91,4,"[35.718994535936986, 129.19298924172966]",35.718994535936986,129.19298924172966
"['128.35938054688717', '36.11950525502186', '128.35969454443625', '36.11772032337752']",22.1,4,"[36.11861278919969, 128.3595375456617]",36.11861278919969,128.3595375456617
"['128.35938054688717', '36.11950525502186', '128.35969454443625', '36.11772032337752']",22.1,4,"[36.11861278919969, 128.3595375456617]",36.11861278919969,128.3595375456617
"['128.35938054688717', '36.11950525502186', '128.35969454443625', '36.11772032337752']",22.1,4,"[36.11861278919969, 128.3595375456617]",36.11861278919969,128.3595375456617
"['128.35938054688717', '36.11950525502186', '128.35969454443625', '36.11772032337752']",22.1,4,"[36.11861278919969, 128.3595375456617]",36.11861278919969,128.3595375456617
"['128.36146260236706', '36.09470179331969', '128.3613149936289', '36.09312681021562']",13.33,4,"[36.093914301767654, 128.36138879799796]",36.093914301767654,128.36138879799796
"['128.3612223793053', '36.092138580773764', '128.36119809954454', '36.09168800475221']",24.87,4,"[36.09191329276298, 128.3612102394249]",36.09191329276298,128.3612102394249
"['128.36119809954454', '36.09168800475221', '128.36103128765956', '36.08989006646119']",28.09,4,"[36.0907890356067, 128.36111469360205]",36.0907890356067,128.36111469360205
"['128.36166686623304', '36.09703128447745', '128.3616311048971', '36.09649962682201']",40.39,4,"[36.09676545564973, 128.36164898556507]",36.09676545564973,128.36164898556507
"['128.36146260236706', '36.09470179331969', '128.3613149936289', '36.09312681021562']",13.33,4,"[36.093914301767654, 128.36138879799796]",36.093914301767654,128.36138879799796
"['128.3612223793053', '36.092138580773764', '128.36119809954454', '36.09168800475221']",24.87,4,"[36.09191329276298, 128.3612102394249]",36.09191329276298,128.3612102394249
"['128.36119809954454', '36.09168800475221', '128.36103128765956', '36.08989006646119']",28.09,4,"[36.0907890356067, 128.36111469360205]",36.0907890356067,128.36111469360205
"['128.36166686623304', '36.09703128447745', '128.3616311048971', '36.09649962682201']",40.39,4,"[36.09676545564973, 128.36164898556507]",36.09676545564973,128.36164898556507
"['128.36146260236706', '36.09470179331969', '128.3613149936289', '36.09312681021562']",13.33,4,"[36.093914301767654, 128.36138879799796]",36.093914301767654,128.36138879799796
"['128.3612223793053', '36.092138580773764', '128.36119809954454', '36.09168800475221']",24.87,4,"[36.09191329276298, 128.3612102394249]",36.09191329276298,128.3612102394249
"['128.36119809954454', '36.09168800475221', '128.36103128765956', '36.08989006646119']",28.09,4,"[36.0907890356067, 128.36111469360205]",36.0907890356067,128.36111469360205
"['128.36166686623304', '36.09703128447745', '128.3616311048971', '36.09649962682201']",40.39,4,"[36.09676545564973, 128.36164898556507]",36.09676545564973,128.36164898556507
"['128.36146260236706', '36.09470179331969', '128.3613149936289', '36.09312681021562']",13.33,4,"[36.093914301767654, 128.36138879799796]",36.093914301767654,128.36138879799796
"['128.3612223793053', '36.092138580773764', '128.36119809954454', '36.09168800475221']",24.87,4,"[36.09191329276298, 128.3612102394249]",36.09191329276298,128.3612102394249
"['128.36119809954454', '36.09168800475221', '128.36103128765956', '36.08989006646119']",28.09,4,"[36.0907890356067, 128.36111469360205]",36.0907890356067,128.36111469360205
"['128.36166686623304', '36.09703128447745', '128.3616311048971', '36.09649962682201']",40.39,4,"[36.09676545564973, 128.36164898556507]",36.09676545564973,128.36164898556507
"['128.3259495810601', '36.13494687219511', '128.32424762632292', '36.13524336637723']",7.45,3,"[36.13509511928617, 128.32509860369152]",36.13509511928617,128.32509860369152
"['128.3593285005449', '36.114109854884994', '128.35880377403325', '36.11586188768202']",25.0,4,"[36.11498587128351, 128.35906613728906]",36.11498587128351,128.35906613728906
"['128.32424762632292', '36.13524336637723', '128.32367031020527', '36.135353089676414']",33.47,4,"[36.13529822802683, 128.3239589682641]",36.13529822802683,128.3239589682641
"['128.35777026303165', '36.119305049637184', '128.3575476852656', '36.11991518488525']",41.28,4,"[36.11961011726122, 128.35765897414862]",36.11961011726122,128.35765897414862
"['128.35798328411445', '36.118595390366394', '128.35777026303165', '36.119305049637184']",61.71,4,"[36.11895022000179, 128.35787677357305]",36.11895022000179,128.35787677357305
"['128.3259495810601', '36.13494687219511', '128.32424762632292', '36.13524336637723']",7.45,3,"[36.13509511928617, 128.32509860369152]",36.13509511928617,128.32509860369152
"['128.3593285005449', '36.114109854884994', '128.35880377403325', '36.11586188768202']",25.0,4,"[36.11498587128351, 128.35906613728906]",36.11498587128351,128.35906613728906
"['128.32424762632292', '36.13524336637723', '128.32367031020527', '36.135353089676414']",33.47,4,"[36.13529822802683, 128.3239589682641]",36.13529822802683,128.3239589682641
"['128.35777026303165', '36.119305049637184', '128.3575476852656', '36.11991518488525']",41.28,4,"[36.11961011726122, 128.35765897414862]",36.11961011726122,128.35765897414862
"['128.35798328411445', '36.118595390366394', '128.35777026303165', '36.119305049637184']",61.71,4,"[36.11895022000179, 128.35787677357305]",36.11895022000179,128.35787677357305
"['128.3259495810601', '36.13494687219511', '128.32424762632292', '36.13524336637723']",7.45,3,"[36.13509511928617, 128.32509860369152]",36.13509511928617,128.32509860369152
"['128.3593285005449', '36.114109854884994', '128.35880377403325', '36.11586188768202']",25.0,4,"[36.11498587128351, 128.35906613728906]",36.11498587128351,128.35906613728906
"['128.32424762632292', '36.13524336637723', '128.32367031020527', '36.135353089676414']",33.47,4,"[36.13529822802683, 128.3239589682641]",36.13529822802683,128.3239589682641
"['128.35777026303165', '36.119305049637184', '128.3575476852656', '36.11991518488525']",41.28,4,"[36.11961011726122, 128.35765897414862]",36.11961011726122,128.35765897414862
"['128.35798328411445', '36.118595390366394', '128.35777026303165', '36.119305049637184']",61.71,4,"[36.11895022000179, 128.35787677357305]",36.11895022000179,128.35787677357305
"['128.3259495810601', '36.13494687219511', '128.32424762632292', '36.13524336637723']",7.45,4,"[36.13509511928617, 128.32509860369152]",36.13509511928617,128.32509860369152
"['128.3593285005449', '36.114109854884994', '128.35880377403325', '36.11586188768202']",25.0,4,"[36.11498587128351, 128.35906613728906]",36.11498587128351,128.35906613728906
"['128.32424762632292', '36.13524336637723', '128.32367031020527', '36.135353089676414']",33.47,4,"[36.13529822802683, 128.3239589682641]",36.13529822802683,128.3239589682641
"['128.35777026303165', '36.119305049637184', '128.3575476852656', '36.11991518488525']",41.28,4,"[36.11961011726122, 128.35765897414862]",36.11961011726122,128.35765897414862
"['128.35798328411445', '36.118595390366394', '128.35777026303165', '36.119305049637184']",61.71,4,"[36.11895022000179, 128.35787677357305]",36.11895022000179,128.35787677357305
"['129.0989667166612', '35.25161020077286', '129.09986523827828', '35.25325464830046']",25.0,4,"[35.252432424536664, 129.09941597746973]",35.252432424536664,129.09941597746973
"['129.09290209748463', '35.24615867384658', '129.09314102797725', '35.24634378285471']",25.2,4,"[35.246251228350644, 129.09302156273094]",35.246251228350644,129.09302156273094
"['129.09301374957286', '35.24646283454934', '129.0928186086435', '35.24624486052177']",38.18,4,"[35.24635384753556, 129.0929161791082]",35.24635384753556,129.0929161791082
"['129.09314102797725', '35.24634378285471', '129.09354238572848', '35.24671076496498']",54.55,4,"[35.24652727390985, 129.09334170685287]",35.24652727390985,129.09334170685287
"['129.0933920605325', '35.246828832600016', '129.09301374957286', '35.24646283454934']",98.97,4,"[35.246645833574675, 129.0932029050527]",35.246645833574675,129.0932029050527
"['129.09859572840458', '35.2506616226055', '129.0989667166612', '35.25161020077286']",5.23,3,"[35.251135911689175, 129.0987812225329]",35.251135911689175,129.0987812225329
"['129.0989667166612', '35.25161020077286', '129.09986523827828', '35.25325464830046']",25.0,4,"[35.252432424536664, 129.09941597746973]",35.252432424536664,129.09941597746973
"['129.09290209748463', '35.24615867384658', '129.09314102797725', '35.24634378285471']",27.52,4,"[35.246251228350644, 129.09302156273094]",35.246251228350644,129.09302156273094
"['129.09301374957286', '35.24646283454934', '129.0928186086435', '35.24624486052177']",41.71,4,"[35.24635384753556, 129.0929161791082]",35.24635384753556,129.0929161791082
"['129.09314102797725', '35.24634378285471', '129.09354238572848', '35.24671076496498']",59.59,4,"[35.24652727390985, 129.09334170685287]",35.24652727390985,129.09334170685287
"['129.0933920605325', '35.246828832600016', '129.09301374957286', '35.24646283454934']",108.11,4,"[35.246645833574675, 129.0932029050527]",35.246645833574675,129.0932029050527
"['129.0989667166612', '35.25161020077286', '129.09986523827828', '35.25325464830046']",25.0,4,"[35.252432424536664, 129.09941597746973]",35.252432424536664,129.09941597746973
"['129.09290209748463', '35.24615867384658', '129.09314102797725', '35.24634378285471']",27.48,4,"[35.246251228350644, 129.09302156273094]",35.246251228350644,129.09302156273094
"['129.09301374957286', '35.24646283454934', '129.0928186086435', '35.24624486052177']",41.64,4,"[35.24635384753556, 129.0929161791082]",35.24635384753556,129.0929161791082
"['129.09314102797725', '35.24634378285471', '129.09354238572848', '35.24671076496498']",59.48,4,"[35.24652727390985, 129.09334170685287]",35.24652727390985,129.09334170685287
"['129.0933920605325', '35.246828832600016', '129.09301374957286', '35.24646283454934']",107.92,4,"[35.246645833574675, 129.0932029050527]",35.246645833574675,129.0932029050527
"['129.09859572840458', '35.2506616226055', '129.0989667166612', '35.25161020077286']",5.23,3,"[35.251135911689175, 129.0987812225329]",35.251135911689175,129.0987812225329
"['129.09290209748463', '35.24615867384658', '129.09314102797725', '35.24634378285471']",24.79,4,"[35.246251228350644, 129.09302156273094]",35.246251228350644,129.09302156273094
"['129.0989667166612', '35.25161020077286', '129.09986523827828', '35.25325464830046']",25.0,4,"[35.252432424536664, 129.09941597746973]",35.252432424536664,129.09941597746973
"['129.09301374957286', '35.24646283454934', '129.0928186086435', '35.24624486052177']",37.56,4,"[35.24635384753556, 129.0929161791082]",35.24635384753556,129.0929161791082
"['129.09314102797725', '35.24634378285471', '129.09354238572848', '35.24671076496498']",53.66,4,"[35.24652727390985, 129.09334170685287]",35.24652727390985,129.09334170685287
